variable_code,jotform_qid,task,set,question_type,item_type,question_label_en,question_label_zh,valid_values,correct_answer,data_type,scale_level,termination_stage,termination_type,termination_field,termination_threshold,is_practice,is_scored,notes
ToM_P3,257,ToM,1,image-choice,practice,Point to neutral face,邊幅圖片表示無表情呢？,"開心,無表情,唔開心",無表情,categorical,nominal,,,,0,TRUE,FALSE,Emotion recognition practice - neutral
ToM_Q6a,258,ToM,1,radio_text,belief_emotion,What is Teddys favorite snack?,泰迪最鍾意嘅零食係咩吖？,"粟米片,其他",粟米片,categorical,nominal,,none,,0,FALSE,TRUE,Belief-Emotion: Memory control question
ToM_Q6a_TEXT,259,ToM,1,text,belief_emotion,Other answer for Q6a,其他答案（Q6a）,free text,,text,nominal,,none,,0,FALSE,FALSE,Text field for Q6a other answer
ToM_Q6b,260,ToM,1,image-choice,belief_emotion,How will Teddy feel receiving the box?,泰迪收到個盒會覺得點吖？開心、無表情、定唔開心？,"開心,無表情,唔開心",開心,categorical,nominal,,none,,0,FALSE,TRUE,Belief-Emotion: Emotion based on false belief
ToM_Q6c,261,ToM,1,image-choice,belief_emotion,How will Teddy feel after opening the box?,泰迪打開個盒睇完之後會覺得點吖？,"開心,無表情,唔開心",唔開心,categorical,nominal,,none,,0,FALSE,TRUE,Belief-Emotion: Emotion after reality revealed
ToM_Q7a,262,ToM,1,radio_text,real_apparent_emotion,What did other children do when joke was told?,其他小朋友聽到呢個笑話有咩反應？,"好搞笑,其他",好搞笑,categorical,nominal,,none,,0,FALSE,TRUE,Real-Apparent Emotion: Memory control question
ToM_Q7a_TEXT,263,ToM,1,text,real_apparent_emotion,Other answer for Q7a,其他答案（Q7a）,free text,,text,nominal,,none,,0,FALSE,FALSE,Text field for Q7a other answer
ToM_Q7b,264,ToM,1,radio_text,real_apparent_emotion,What would others do if they knew Siu Kwongs feelings?,如果其他人知道小光嘅感受會點樣？,"話小光成個bb咁,其他",話小光成個bb咁,categorical,nominal,,none,,0,FALSE,TRUE,Real-Apparent Emotion: Memory control question
ToM_Q7b_TEXT,265,ToM,1,text,real_apparent_emotion,Other answer for Q7b,其他答案（Q7b）,free text,,text,nominal,,none,,0,FALSE,FALSE,Text field for Q7b other answer
ToM_Q7c,266,ToM,1,image-choice,real_apparent_emotion,How does Siu Kwong really feel?,小光內心實際覺得點吖？,"開心,無表情,唔開心",唔開心,categorical,nominal,,none,,0,FALSE,TRUE,Real-Apparent Emotion: True internal feeling
ToM_Q7d,267,ToM,1,image-choice,real_apparent_emotion,What expression does Siu Kwong try to show?,小光想比其他人見到佢嘅表情係點？,"開心,無表情,唔開心",開心,categorical,nominal,,none,,0,FALSE,TRUE,Real-Apparent Emotion: Displayed expression
ToM_Date,268,ToM,1,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
ToM_Score_TEXT,269,ToM,1,text,score,Score notes,評分備註,free text,,text,nominal,,,,0,FALSE,FALSE,Administrator notes on scoring
ToM_Com,270,ToM,1,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
TOM_PreChoice,271,ToM,1,system,metadata,Previous choice tracking,上一個選擇追蹤,varies,,text,nominal,,,,0,FALSE,FALSE,System field for branching logic
TOM_CurChoice,272,ToM,1,system,metadata,Current choice tracking,當前選擇追蹤,varies,,text,nominal,,,,0,FALSE,FALSE,System field for branching logic
TOM_Score,273,ToM,1,calculated,score,Total ToM score,心智理論總分,0-14,,numeric,ratio,,,,0,FALSE,FALSE,Sum of correct scored items
CWR_Q1,274,CWR,2,radio,word_reading,Chinese character: 山,山,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading - consecutive 10 incorrect terminates
CWR_Q2,275,CWR,2,radio,word_reading,Chinese character: 牛,牛,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q3,276,CWR,2,radio,word_reading,Chinese character: 花,花,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q4,277,CWR,2,radio,word_reading,Chinese character: 車,車,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q5,278,CWR,2,radio,word_reading,Chinese character: 水,水,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q6,279,CWR,2,radio,word_reading,Chinese character: 爸,爸,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q7,280,CWR,2,radio,word_reading,Chinese character: 哥,哥,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q8,281,CWR,2,radio,word_reading,Chinese character: 色,色,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q9,282,CWR,2,radio,word_reading,Chinese character: 風,風,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q10,283,CWR,2,radio,word_reading,Chinese character: 早,早,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q11,284,CWR,2,radio,word_reading,Chinese character: 生,生,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q12,285,CWR,2,radio,word_reading,Chinese character: 狗,狗,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q13,286,CWR,2,radio,word_reading,Chinese character: 媽,媽,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q14,287,CWR,2,radio,word_reading,Chinese character: 手,手,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q15,288,CWR,2,radio,word_reading,Chinese character: 秋,秋,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q16,289,CWR,2,radio,word_reading,Chinese character: 我,我,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q17,290,CWR,2,radio,word_reading,Chinese character: 樹,樹,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q18,291,CWR,2,radio,word_reading,Chinese character: 球,球,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q19,292,CWR,2,radio,word_reading,Chinese character: 藍,藍,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q20,293,CWR,2,radio,word_reading,Chinese character: 好,好,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q21,294,CWR,2,radio,word_reading,Chinese character: 兒,兒,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q22,295,CWR,2,radio,word_reading,Chinese character: 飛,飛,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q23,296,CWR,2,radio,word_reading,Chinese character: 多,多,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q24,297,CWR,2,radio,word_reading,Chinese character: 快,快,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q25,298,CWR,2,radio,word_reading,Chinese character: 個,個,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q26,299,CWR,2,radio,word_reading,Chinese character: 的,的,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q27,300,CWR,2,radio,word_reading,Chinese character: 蕉,蕉,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q28,301,CWR,2,radio,word_reading,Chinese character: 去,去,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q29,302,CWR,2,radio,word_reading,Chinese character: 在,在,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q30,303,CWR,2,radio,word_reading,Chinese character: 說,說,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Single character reading
CWR_Q31,304,CWR,2,radio,word_reading,Chinese word: 香港,香港,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading - both characters must be correct
CWR_Q32,305,CWR,2,radio,word_reading,Chinese word: 市場,市場,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q33,306,CWR,2,radio,word_reading,Chinese word: 新年,新年,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q34,307,CWR,2,radio,word_reading,Chinese word: 星期,星期,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q35,308,CWR,2,radio,word_reading,Chinese word: 耳朵,耳朵,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q36,309,CWR,2,radio,word_reading,Chinese word: 中午,中午,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q37,310,CWR,2,radio,word_reading,Chinese word: 眼睛,眼睛,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q38,311,CWR,2,radio,word_reading,Chinese word: 晚上,晚上,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q39,312,CWR,2,radio,word_reading,Chinese word: 老師,老師,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q40,313,CWR,2,radio,word_reading,Chinese word: 房屋,房屋,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q41,314,CWR,2,radio,word_reading,Chinese word: 美麗,美麗,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q42,315,CWR,2,radio,word_reading,Chinese word: 衣服,衣服,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q43,316,CWR,2,radio,word_reading,Chinese word: 鼻子,鼻子,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q44,317,CWR,2,radio,word_reading,Chinese word: 再見,再見,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q45,318,CWR,2,radio,word_reading,Chinese word: 禮物,禮物,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q46,319,CWR,2,radio,word_reading,Chinese word: 蜜蜂,蜜蜂,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q47,320,CWR,2,radio,word_reading,Chinese word: 書包,書包,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q48,321,CWR,2,radio,word_reading,Chinese word: 電腦,電腦,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q49,322,CWR,2,radio,word_reading,Chinese word: 馬路,馬路,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q50,323,CWR,2,radio,word_reading,Chinese word: 糖果,糖果,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q51,324,CWR,2,radio,word_reading,Chinese word: 你們,你們,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q52,325,CWR,2,radio,word_reading,Chinese word: 家庭,家庭,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q53,326,CWR,2,radio,word_reading,Chinese word: 飲食,飲食,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q54,327,CWR,2,radio,word_reading,Chinese word: 牙刷,牙刷,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Q55,328,CWR,2,radio,word_reading,Chinese word: 海灘,海灘,"Y,N",Y,categorical,nominal,,consecutive,CWR_10Incorrect,10,FALSE,TRUE,Word reading
CWR_Date,329,CWR,2,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
CWR_Com,330,CWR,2,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
CWR_Score,331,CWR,2,calculated,score,Total CWR score,中文認字總分,0-55,,numeric,ratio,,,,0,FALSE,FALSE,Sum of correct responses (Y=1)
TEC_M_Q1,335,TEC,2,image-choice,emotion_recognition,Q1: Identify sad (Male),辨認難過,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 難過
TEC_M_Q2,336,TEC,2,image-choice,emotion_recognition,Q2: Identify happy (Male),辨認開心,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 開心
TEC_M_Q3,337,TEC,2,image-choice,emotion_recognition,Q3: Identify angry (Male),辨認生氣,"1,2,3,4",3,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 生氣
TEC_M_Q4,338,TEC,2,image-choice,emotion_recognition,Q4: Identify neutral (Male),辨認無表情,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 無表情
TEC_M_Q5,339,TEC,2,image-choice,emotion_recognition,Q5: Identify scared (Male),辨認害怕,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 害怕
TEC_M_Q6,340,TEC,2,image-choice,emotion_situation,Q6: Dead turtle - sad (Male),死烏龜情境,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 難過
TEC_M_Q7,341,TEC,2,image-choice,emotion_situation,Q7: Birthday gift - happy (Male),生日禮物情境,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 開心
TEC_M_Q8,342,TEC,2,image-choice,emotion_situation,Q8: Brother disturbs - angry (Male),被弟弟阻止畫畫,"1,2,3,4",3,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 生氣
TEC_M_Q9,343,TEC,2,image-choice,emotion_situation,Q9: Waiting for bus - neutral (Male),等巴士情境,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 無表情
TEC_M_Q10,344,TEC,2,image-choice,emotion_situation,Q10: Monster chasing - scared (Male),怪物追趕情境,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 害怕
TEC_M_Q11,345,TEC,2,image-choice,emotion_desire,Q11: Coke lover sees coke (Male),喜歡可樂者見到可樂,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 開心
TEC_M_Q12,346,TEC,2,image-choice,emotion_desire,Q12: Coke hater sees coke (Male),不喜歡可樂者見到可樂,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 難過
TEC_M_Q13,347,TEC,2,image-choice,emotion_desire,Q13: Veggie hater sees veggie (Male),不喜歡蔬菜者見到蔬菜,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 難過
TEC_M_Q14,348,TEC,2,image-choice,emotion_desire,Q14: Veggie lover sees veggie (Male),喜歡蔬菜者見到蔬菜,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 開心
TEC_M_Q15,349,TEC,2,image-choice,emotion_belief,Q15: False belief emotion (Male),錯誤信念情緒,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_M_Q16a,350,TEC,2,image-choice,emotion_belief,Q16a: False belief emotion A (Male),錯誤信念情緒A,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_M_Q16b,351,TEC,2,image-choice,emotion_belief,Q16b: False belief emotion B (Male),錯誤信念情緒B,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_M_Q17,352,TEC,2,image-choice,emotion_regulation,Q17: Regulating sadness (Male),調節悲傷情緒,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Emotion regulation strategy
TEC_M_Q18,353,TEC,2,image-choice,emotion_hiding,Q18: Hiding true feelings (Male),隱藏真實情緒,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Hidden emotion understanding
TEC_M_Date,354,TEC,2,timestamp,metadata,Completion date (Male),完成日期(男),ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
TEC_M_Com,355,TEC,2,completion,metadata,Completion status (Male),完成狀態(男),1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
TEC_F_Q1,356,TEC,2,image-choice,emotion_recognition,Q1: Identify sad (Female),辨認難過,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 難過
TEC_F_Q2,357,TEC,2,image-choice,emotion_recognition,Q2: Identify happy (Female),辨認開心,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 開心
TEC_F_Q3,358,TEC,2,image-choice,emotion_recognition,Q3: Identify angry (Female),辨認生氣,"1,2,3,4",3,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 生氣
TEC_F_Q4,359,TEC,2,image-choice,emotion_recognition,Q4: Identify neutral (Female),辨認無表情,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 無表情
TEC_F_Q5,360,TEC,2,image-choice,emotion_recognition,Q5: Identify scared (Female),辨認害怕,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Basic emotion recognition - 害怕
TEC_F_Q6,361,TEC,2,image-choice,emotion_situation,Q6: Dead turtle - sad (Female),死烏龜情境,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 難過
TEC_F_Q7,362,TEC,2,image-choice,emotion_situation,Q7: Birthday gift - happy (Female),生日禮物情境,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 開心
TEC_F_Q8,363,TEC,2,image-choice,emotion_situation,Q8: Brother disturbs - angry (Female),被弟弟阻止畫畫,"1,2,3,4",3,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 生氣
TEC_F_Q9,364,TEC,2,image-choice,emotion_situation,Q9: Waiting for bus - neutral (Female),等巴士情境,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 無表情
TEC_F_Q10,365,TEC,2,image-choice,emotion_situation,Q10: Monster chasing - scared (Female),怪物追趕情境,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Situation-based emotion - 害怕
TEC_F_Q11,366,TEC,2,image-choice,emotion_desire,Q11: Coke lover sees coke (Female),喜歡可樂者見到可樂,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 開心
TEC_F_Q12,367,TEC,2,image-choice,emotion_desire,Q12: Coke hater sees coke (Female),不喜歡可樂者見到可樂,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 難過
TEC_F_Q13,368,TEC,2,image-choice,emotion_desire,Q13: Veggie hater sees veggie (Female),不喜歡蔬菜者見到蔬菜,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 難過
TEC_F_Q14,369,TEC,2,image-choice,emotion_desire,Q14: Veggie lover sees veggie (Female),喜歡蔬菜者見到蔬菜,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Desire-based emotion - 開心
TEC_F_Q15,370,TEC,2,image-choice,emotion_belief,Q15: False belief emotion (Female),錯誤信念情緒,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_F_Q16a,371,TEC,2,image-choice,emotion_belief,Q16a: False belief emotion A (Female),錯誤信念情緒A,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_F_Q16b,372,TEC,2,image-choice,emotion_belief,Q16b: False belief emotion B (Female),錯誤信念情緒B,"1,2,3,4",2,categorical,nominal,,,,0,FALSE,TRUE,Belief-based emotion understanding
TEC_F_Q17,373,TEC,2,image-choice,emotion_regulation,Q17: Regulating sadness (Female),調節悲傷情緒,"1,2,3,4",4,categorical,nominal,,,,0,FALSE,TRUE,Emotion regulation strategy
TEC_F_Q18,374,TEC,2,image-choice,emotion_hiding,Q18: Hiding true feelings (Female),隱藏真實情緒,"1,2,3,4",1,categorical,nominal,,,,0,FALSE,TRUE,Hidden emotion understanding
