variable_code,jotform_qid,task,set,question_type,item_type,question_label_en,question_label_zh,valid_values,correct_answer,data_type,scale_level,termination_stage,termination_type,termination_field,termination_threshold,is_practice,is_scored,notes
TEC_F_Date,375,TEC,2,timestamp,metadata,Completion date (Female),完成日期(女),ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
TEC_F_Com,376,TEC,2,completion,metadata,Completion status (Female),完成狀態(女),1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
MPT_1_r_Q1,377,MPT,2,radio-largechar,repeating_pattern,S1Q1: Repeating pattern (7 6 7 8 5...),重複模式,"5,6,8,9",8,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_1_r_Q2,378,MPT,2,radio-largechar,repeating_pattern,S1Q2: Repeating pattern (2 2 1 0...),重複模式,"0,1,2,3",0,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_1_r_Q3,379,MPT,2,radio-largechar,repeating_pattern,S1Q3: Repeating pattern (4 7 5 4...),重複模式,"4,5,6,7",4,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_1_r_Q4,380,MPT,2,radio-largechar,repeating_pattern,S1Q4: Repeating pattern (8 6 8 5 7...),重複模式,"5,6,7,9",5,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_1_r_Q5,381,MPT,2,radio-largechar,repeating_pattern,S1Q5: Repeating pattern (8 6 2 4 2...),重複模式,"3,4,6,8",4,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_1_r_Q6,382,MPT,2,radio-largechar,repeating_pattern,S1Q6: Repeating pattern (3 5 3 9 3...),重複模式,"3,4,5,9",9,categorical,nominal,,none,,0,FALSE,TRUE,Find missing number in repeating sequence
MPT_2_gr_Q1,383,MPT,2,radio_text,growing_pattern,S2Q1: Missing number (2 3 4 5 ? 7),遞增模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Ascending sequence - answer recorded in TEXT field
MPT_2_gr_Q1_TEXT,384,MPT,2,text-display,text_response,S2Q1: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 6)
MPT_2_gr_Q2,385,MPT,2,radio_text,growing_pattern,S2Q2: Missing number (13 14 15 ? 17),遞增模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Ascending sequence
MPT_2_gr_Q2_TEXT,386,MPT,2,text-display,text_response,S2Q2: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 16)
MPT_2_gr_Q3,387,MPT,2,radio_text,growing_pattern,S2Q3: Missing number (9 8 ? 6 5 4),遞減模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Descending sequence
MPT_2_gr_Q3_TEXT,388,MPT,2,text-display,text_response,S2Q3: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 7)
MPT_2_gr_Q4,389,MPT,2,radio_text,growing_pattern,S2Q4: Missing number (13 12 11 ? 9),遞減模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Descending sequence
MPT_2_gr_Q4_TEXT,390,MPT,2,text-display,text_response,S2Q4: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 10)
MPT_2_gr_Q5,391,MPT,2,radio_text,growing_pattern,S2Q5: Missing number (18 17 ? 15 14 13),遞減模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Descending sequence
MPT_2_gr_Q5_TEXT,392,MPT,2,text-display,text_response,S2Q5: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 16)
MPT_2_gr_Q6,393,MPT,2,radio_text,growing_pattern,S2Q6: Missing number (15 14 ? 12 11 10),遞減模式,"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,Descending sequence
MPT_2_gr_Q6_TEXT,394,MPT,2,text-display,text_response,S2Q6: Student answer,學生答案,free text,,text,,,,,0,FALSE,FALSE,Records student verbal answer (expected: 13)
MPT_3_m_P1,395,MPT,2,radio,machine_practice,S3P1: Candy machine practice,糖果機練習,"A,B,C,D",C,categorical,nominal,,none,,0,TRUE,FALSE,Practice item for candy machine section
MPT_3_m_Q1,396,MPT,2,radio,machine_pattern,S3Q1: Candy machine transform,糖果機變形,"A,B,C,D",D,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_3_m_Q2,397,MPT,2,radio,machine_pattern,S3Q2: Candy machine transform,糖果機變形,"A,B,C,D",A,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_3_m_Q3,398,MPT,2,radio,machine_pattern,S3Q3: Candy machine transform,糖果機變形,"A,B,C,D",C,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_3_m_Q4,399,MPT,2,radio,machine_pattern,S3Q4: Candy machine transform,糖果機變形,"A,B,C,D",B,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_3_m_Q5,400,MPT,2,radio,machine_pattern,S3Q5: Candy machine transform,糖果機變形,"A,B,C,D",D,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_3_m_Q6,401,MPT,2,radio,machine_pattern,S3Q6: Candy machine transform,糖果機變形,"A,B,C,D",B,categorical,nominal,,none,,0,FALSE,TRUE,Shape transformation pattern
MPT_4_ge_Q1,402,MPT,2,radio,geometric_pattern,S4Q1: Geometric pattern,幾何模式,"A,B,C,D",A,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_4_ge_Q2,403,MPT,2,radio,geometric_pattern,S4Q2: Geometric pattern,幾何模式,"A,B,C,D",B,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_4_ge_Q3,404,MPT,2,radio,geometric_pattern,S4Q3: Geometric pattern,幾何模式,"A,B,C,D",A,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_4_ge_Q4,405,MPT,2,radio,geometric_pattern,S4Q4: Geometric pattern,幾何模式,"A,B,C,D",A,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_4_ge_Q5,406,MPT,2,radio,geometric_pattern,S4Q5: Geometric pattern,幾何模式,"A,B,C,D",C,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_4_ge_Q6,407,MPT,2,radio,geometric_pattern,S4Q6: Geometric pattern,幾何模式,"A,B,C,D",D,categorical,nominal,,none,,0,FALSE,TRUE,Geometric shape sequence
MPT_Date,408,MPT,2,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
MPT_Com,409,MPT,2,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
MPT_Score,410,MPT,2,score,score,Total score,總分,"0-24",,numeric,ratio,,,,0,FALSE,FALSE,Sum of all correct answers (24 scored items)
CCM_Q1,411,CCM,2,radio-largechar,character_matching,Q1: Find 傘 in 降落傘,搵「傘」字,"1,2,3",3,categorical,nominal,,,,0,FALSE,TRUE,Options: 卬(1) 埒(2) 氝(3) - correct=3
CCM_Q2,412,CCM,2,radio-largechar,character_matching,Q2: Find 李 in 行李箱,搵「李」字,"1,2,3",2,categorical,nominal,,,,0,FALSE,TRUE,Options: 婇(1) 柟(2) 灝(3) - correct=2
CCM_Q3,413,CCM,2,radio-largechar,character_matching,Q3: Find 温 in 保温杯,搵「温」字,"1,2,3",2,categorical,nominal,,,,0,FALSE,TRUE,Options: 朼(1) 胗(2) 忷(3) - correct=2
CCM_Q4,414,CCM,2,radio-largechar,character_matching,Q4: Find 包 in 漢堡包,搵「包」字,"1,2,3",3,categorical,nominal,,,,0,FALSE,TRUE,Options: 痻(1) 溾(2) 圪(3) - correct=3
CCM_Q5,415,CCM,2,radio-largechar,character_matching,Q5: Find 原 in 原子筆,搵「原」字,"1,2,3",1,categorical,nominal,,,,0,FALSE,TRUE,Options: 尌(1) 婒(2) 哱(3) - correct=1
CCM_Q6,416,CCM,2,radio-largechar,character_matching,Q6: Find 機 in 遊戲機,搵「機」字,"1,2,3",3,categorical,nominal,,,,0,FALSE,TRUE,Options: 祅(1) 杋(2) 稗(3) - correct=3
CCM_Q7,417,CCM,2,radio-largechar,character_matching,Q7: Find 斑 in 斑馬線,搵「斑」字,"1,2,3",1,categorical,nominal,,,,0,FALSE,TRUE,Options: 僛(1) 醍(2) 仉(3) - correct=1
CCM_Q8,418,CCM,2,radio-largechar,character_matching,Q8: Find 交 in 交通燈,搵「交」字,"1,2,3",1,categorical,nominal,,,,0,FALSE,TRUE,Options: 乇(1) 嶈(2) 丮(3) - correct=1
CCM_Date,419,CCM,2,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
CCM_Com,420,CCM,2,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
HTKS_Q1,421,HTKS,3,radio,part1_head_toe,P1Q1: Touch head → toe,摸頭(答腳趾),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q2,422,HTKS,3,radio,part1_head_toe,P1Q2: Touch toe → head,摸腳趾(答頭),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q3,423,HTKS,3,radio,part1_head_toe,P1Q3: Touch head → toe,摸頭(答腳趾),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q4,424,HTKS,3,radio,part1_head_toe,P1Q4: Touch toe → head,摸腳趾(答頭),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q5,425,HTKS,3,radio,part1_head_toe,P1Q5: Touch head → toe,摸頭(答腳趾),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q6,426,HTKS,3,radio,part2_shoulder_knee,P2Q6: Touch head → toe,摸頭(答腳趾),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q7,427,HTKS,3,radio,part2_shoulder_knee,P2Q7: Touch shoulder → knee,摸膊頭(答膝頭哥),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q8,428,HTKS,3,radio,part2_shoulder_knee,P2Q8: Touch knee → shoulder,摸膝頭哥(答膊頭),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q9,429,HTKS,3,radio,part2_shoulder_knee,P2Q9: Touch toe → head,摸腳趾(答頭),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q10,430,HTKS,3,radio,part2_shoulder_knee,P2Q10: Touch shoulder → knee,摸膊頭(答膝頭哥),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q11,431,HTKS,3,radio,part3_teacher_says,P3Q11: Touch knee (no teacher says),摸膝頭哥(無老師話),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,Correct=no movement. 0=incorrect 1=correct with self-correction 2=correct
HTKS_Q12,432,HTKS,3,radio,part3_teacher_says,P3Q12: Teacher says touch head → toe,老師話摸頭(答腳趾),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q13,433,HTKS,3,radio,part3_teacher_says,P3Q13: Touch knee (no teacher says),摸膝頭哥(無老師話),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,Correct=no movement. 0=incorrect 1=correct with self-correction 2=correct
HTKS_Q14,434,HTKS,3,radio,part3_teacher_says,P3Q14: Teacher says touch shoulder → knee,老師話摸膊頭(答膝頭哥),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Q15,435,HTKS,3,radio,part3_teacher_says,P3Q15: Touch toe (no teacher says),摸腳趾(無老師話),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,Correct=no movement. 0=incorrect 1=correct with self-correction 2=correct
HTKS_Q16,436,HTKS,3,radio,part3_teacher_says,P3Q16: Teacher says touch knee → shoulder,老師話摸膝頭哥(答膊頭),"0,1,2",,ordinal,ordinal,,none,,0,FALSE,TRUE,0=incorrect 1=correct with self-correction 2=correct without correction
HTKS_Memo_TEXT,437,HTKS,3,text,text_response,Memo (special notes),備注,free text,,text,,,,,0,FALSE,FALSE,Special situation notes
HTKS_Date,438,HTKS,3,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
HTKS_Com,439,HTKS,3,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
HTKS_Score,440,HTKS,3,score,score,Total score,總分,"0-32",,numeric,ratio,,,,0,FALSE,FALSE,Sum of all questions (16 items × max 2 points)
HTKS_1_Ter,441,HTKS,3,termination_flag,termination,Part 1 termination,第一部分終止,"0,1",,boolean,nominal,,,,0,FALSE,FALSE,Termination flag for Part 1
EPN_Q1,442,EPN,3,radio,picture_naming,Q1: Name picture (sun),圖片命名(sun),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - sun
EPN_Q2,443,EPN,3,radio,picture_naming,Q2: Name picture (boy),圖片命名(boy),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - boy
EPN_Q3,444,EPN,3,radio,picture_naming,Q3: Name picture (fish),圖片命名(fish),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - fish
EPN_Q4,445,EPN,3,radio,picture_naming,Q4: Name picture (chair),圖片命名(chair),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - chair
EPN_Q5,446,EPN,3,radio,picture_naming,Q5: Name picture (pig),圖片命名(pig),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - pig
EPN_Q6,447,EPN,3,radio,picture_naming,Q6: Name picture (bed),圖片命名(bed),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - bed
EPN_Q7,448,EPN,3,radio,picture_naming,Q7: Name picture (frog),圖片命名(frog),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - frog
EPN_Q8,449,EPN,3,radio,picture_naming,Q8: Name picture (star),圖片命名(star),"Y,N",Y,categorical,nominal,,none,,0,FALSE,TRUE,English picture naming - star
EPN_Date,450,EPN,3,timestamp,metadata,Completion date,完成日期,ISO8601 datetime,,datetime,,,,,0,FALSE,FALSE,Auto-recorded completion timestamp
EPN_Com,451,EPN,3,completion,metadata,Completion status,完成狀態,1,,boolean,nominal,,,,0,FALSE,FALSE,Task completion marker
CM_P1,332,CM,3,radio,practice,Practice 1: 紅紙,練習1：紅紙,"Y,N",Y,categorical,nominal,,,,0,TRUE,FALSE,Practice item - red paper
CM_P1_TEXT,333,CM,3,text,text_response,Practice 1 text response,練習1文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_P2,334,CM,3,radio,practice,Practice 2: 藍綠燈,練習2：藍綠燈,"Y,N",Y,categorical,nominal,,,,0,TRUE,FALSE,Practice item - blue-green light
CM_P2_TEXT,335,CM,3,text,text_response,Practice 2 text response,練習2文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q1,456,CM,3,radio,morphology,Q1: 腳鏈,腳鏈,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - bracelet→anklet analogy
CM_Q1_TEXT,457,CM,3,text,text_response,Q1 text response,Q1文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q2,458,CM,3,radio,morphology,Q2: 腳槍,腳槍,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - hand gun→foot gun
CM_Q2_TEXT,459,CM,3,text,text_response,Q2 text response,Q2文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q3,460,CM,3,radio,morphology,Q3: 冬菇油,冬菇油,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - peanut oil→mushroom oil
CM_Q3_TEXT,461,CM,3,text,text_response,Q3 text response,Q3文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q4,462,CM,3,radio,morphology,Q4: 螞蟻網,螞蟻網,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - spider web→ant web
CM_Q4_TEXT,463,CM,3,text,text_response,Q4 text response,Q4文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q5,464,CM,3,radio,morphology,Q5: 臭蕉,臭蕉,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - fragrant banana→stinky banana
CM_Q5_TEXT,465,CM,3,text,text_response,Q5 text response,Q5文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q6,466,CM,3,radio,morphology,Q6: 凍水爐,凍水爐,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - water heater→water cooler
CM_Q6_TEXT,467,CM,3,text,text_response,Q6 text response,Q6文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q7,468,CM,3,radio,morphology,Q7: 羊油,羊油,"Y,N",Y,categorical,nominal,1,stage,CM_Ter1,4,FALSE,TRUE,Stage 1 - butter→sheep butter
CM_Q7_TEXT,469,CM,3,text,text_response,Q7 text response,Q7文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Ter1,470,CM,3,calculated,termination,Stage 1 termination flag,第一階段終止標誌,"0,1",,boolean,nominal,1,stage,,4,FALSE,FALSE,0=continued (≥4 correct) 1=terminated (<4 correct)
CM_Q8,471,CM,3,radio,morphology,Q8: 大紫花,大紫花,"Y,N",Y,categorical,nominal,2,stage,CM_Ter2,4,FALSE,TRUE,Stage 2 - big red flower→big purple flower
CM_Q8_TEXT,472,CM,3,text,text_response,Q8 text response,Q8文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q9,473,CM,3,radio,morphology,Q9: 雪遮,雪遮,"Y,N",Y,categorical,nominal,2,stage,CM_Ter2,4,FALSE,TRUE,Stage 2 - rain umbrella→snow umbrella
CM_Q9_TEXT,474,CM,3,text,text_response,Q9 text response,Q9文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q10,475,CM,3,radio,morphology,Q10: 短頸鹿,短頸鹿,"Y,N",Y,categorical,nominal,2,stage,CM_Ter2,4,FALSE,TRUE,Stage 2 - giraffe→short-neck deer
CM_Q10_TEXT,476,CM,3,text,text_response,Q10 text response,Q10文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q11,477,CM,3,radio,morphology,Q11: 鐵袋,鐵袋,"Y,N",Y,categorical,nominal,2,stage,CM_Ter2,4,FALSE,TRUE,Stage 2 - plastic bag→iron bag
CM_Q11_TEXT,478,CM,3,text,text_response,Q11 text response,Q11文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q12,479,CM,3,radio,morphology,Q12: 門簾,門簾,"Y,N",Y,categorical,nominal,2,stage,CM_Ter2,4,FALSE,TRUE,Stage 2 - window curtain→door curtain
CM_Q12_TEXT,480,CM,3,text,text_response,Q12 text response,Q12文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Ter2,481,CM,3,calculated,termination,Stage 2 termination flag,第二階段終止標誌,"0,1",,boolean,nominal,2,stage,,4,FALSE,FALSE,0=continued (≥4 correct) 1=terminated (<4 correct)
CM_Q13,482,CM,3,radio,morphology,Q13: 洗鞋機,洗鞋機,"Y,N",Y,categorical,nominal,3,stage,CM_Ter3,4,FALSE,TRUE,Stage 3 - washing machine→shoe washer
CM_Q13_TEXT,483,CM,3,text,text_response,Q13 text response,Q13文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q14,484,CM,3,radio,morphology,Q14: 水龍捲,水龍捲,"Y,N",Y,categorical,nominal,3,stage,CM_Ter3,4,FALSE,TRUE,Stage 3 - land tornado→waterspout
CM_Q14_TEXT,485,CM,3,text,text_response,Q14 text response,Q14文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q15,486,CM,3,radio,morphology,Q15: 地上鐵,地上鐵,"Y,N",Y,categorical,nominal,3,stage,CM_Ter3,4,FALSE,TRUE,Stage 3 - underground→aboveground railway
CM_Q15_TEXT,487,CM,3,text,text_response,Q15 text response,Q15文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q16,488,CM,3,radio,morphology,Q16: 鼻水肩,鼻水肩,"Y,N",Y,categorical,nominal,3,stage,CM_Ter3,4,FALSE,TRUE,Stage 3 - drool bib→runny nose bib
CM_Q16_TEXT,489,CM,3,text,text_response,Q16 text response,Q16文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Q17,490,CM,3,radio,morphology,Q17: 奶包,奶包,"Y,N",Y,categorical,nominal,3,stage,CM_Ter3,4,FALSE,TRUE,Stage 3 - flour bread→milk bread
CM_Q17_TEXT,491,CM,3,text,text_response,Q17 text response,Q17文字回應,free text,,text,nominal,,,,0,FALSE,FALSE,Child's verbal response
CM_Ter3,492,CM,3,calculated,termination,Stage 3 termination flag,第三階段終止標誌,"0,1",,boolean,nominal,3,stage,,4,FALSE,FALSE,0=continued (≥4 correct) 1=terminated (<4 correct)
CM_Q18,493,CM,3,radio,morphology,Q18: 蕃茄糊,蕃茄糊,"Y,N",Y,categorical,nominal,4,stage,CM_Ter4,4,FALSE,TRUE,Stage 4 - sesame paste→tomato paste
