Timestamp,Level,File,Message
2025-10-31T10:14:21.1474927+08:00,INFO,"12803_20251014_16_40.pdf","Read computer number from metadata: 999"
2025-10-31T10:14:21.1662152+08:00,INFO,"12803_20251014_16_40.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:14:21.7926469+08:00,INFO,"12804_20251015_12_09.pdf","Read computer number from metadata: 999"
2025-10-31T10:14:21.8122734+08:00,INFO,"12804_20251015_12_09.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:14:25.3112978+08:00,INFO,"12803_20251014_16_40.pdf","Using computer number from web upload: 999"
2025-10-31T10:14:25.3148817+08:00,INFO,"12803_20251014_16_40.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:14:25.3226031+08:00,INFO,"12804_20251015_12_09.pdf","Using computer number from web upload: 999"
2025-10-31T10:14:25.3247846+08:00,INFO,"12803_20251014_16_40.pdf","Added District: Shatin (from S088)"
2025-10-31T10:14:25.3283802+08:00,INFO,"12804_20251015_12_09.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:14:25.3369352+08:00,INFO,"12804_20251015_12_09.pdf","Added District: Shatin (from S088)"
2025-10-31T10:14:25.5807180+08:00,INFO,"12803_20251014_16_40.pdf","Searching for existing submission with sessionkey: 12803_20251014_16_40"
2025-10-31T10:14:25.5868167+08:00,INFO,"12804_20251015_12_09.pdf","Searching for existing submission with sessionkey: 12804_20251015_12_09"
2025-10-31T10:14:25.6058823+08:00,DEBUG,"12804_20251015_12_09.pdf","Using :matches filter with pattern '12804' (extracted from sessionkey)"
2025-10-31T10:14:25.6128581+08:00,INFO,"12803_20251014_16_40.pdf","Filter API search failed, falling back to pagination: The process cannot access the file 'C:\Users\KeySteps\The Education University of Hong Kong\o365grp_KeySteps@JC - General\98 - IT Support\04 - Homemade Apps\4Set-Server\logs\20251031_processing_agent.csv' because it is being used by another process."
2025-10-31T10:14:26.8510212+08:00,DEBUG,"12804_20251015_12_09.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:14:26.8586589+08:00,INFO,"12804_20251015_12_09.pdf","Found existing submission via filter API: 6365029440322348956"
2025-10-31T10:14:26.8606157+08:00,INFO,"12804_20251015_12_09.pdf","Will UPDATE existing submission 6365029440322348956"
2025-10-31T10:14:26.8623641+08:00,INFO,"12804_20251015_12_09.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:14:28.7966483+08:00,INFO,"12804_20251015_12_09.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:14:29.7178305+08:00,INFO,"12804_20251015_12_09.pdf","Preparing to update 28 fields"
2025-10-31T10:14:29.7534151+08:00,INFO,"12804_20251015_12_09.pdf","Split into 1 chunks: [1-28]"
2025-10-31T10:14:30.6125037+08:00,UPLOAD,"12804_20251015_12_09.pdf","Updated submission 6365029440322348956 (28 fields, 1 chunks)"
2025-10-31T10:14:30.6201444+08:00,INFO,"12804_20251015_12_09.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:14:30.6258713+08:00,INFO,"12804_20251015_12_09.pdf","Jotform upload completed successfully: 6365029440322348956 (took 1 attempt(s))"
2025-10-31T10:14:30.6418923+08:00,INFO,"12804_20251015_12_09.pdf","Created school folder: C:\Users\KeySteps\The Education University of Hong Kong\o365grp_KeySteps@JC - General\98 - IT Support\04 - Homemade Apps\4Set-Server\filed\S088"
2025-10-31T10:14:30.6577514+08:00,FILED,"12804_20251015_12_09.pdf","12804_20251015_12_09.pdf → S088/"
2025-10-31T10:14:37.5085466+08:00,INFO,"12810_20251015_12_16.pdf","Read computer number from metadata: 999"
2025-10-31T10:14:37.5252642+08:00,INFO,"12810_20251015_12_16.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:14:39.8455506+08:00,INFO,"12810_20251015_12_16.pdf","Using computer number from web upload: 999"
2025-10-31T10:14:39.8477842+08:00,INFO,"12810_20251015_12_16.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:14:39.8536203+08:00,INFO,"12810_20251015_12_16.pdf","Added District: Shatin (from S088)"
2025-10-31T10:14:40.0498031+08:00,INFO,"12810_20251015_12_16.pdf","Searching for existing submission with sessionkey: 12810_20251015_12_16"
2025-10-31T10:14:40.0643890+08:00,DEBUG,"12810_20251015_12_16.pdf","Using :matches filter with pattern '12810' (extracted from sessionkey)"
2025-10-31T10:14:42.2894593+08:00,DEBUG,"12810_20251015_12_16.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:14:42.2955739+08:00,INFO,"12810_20251015_12_16.pdf","Found existing submission via filter API: 6365028650329444378"
2025-10-31T10:14:42.2974064+08:00,INFO,"12810_20251015_12_16.pdf","Will UPDATE existing submission 6365028650329444378"
2025-10-31T10:14:42.2991569+08:00,INFO,"12810_20251015_12_16.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:14:43.6823579+08:00,INFO,"12810_20251015_12_16.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:14:44.2762747+08:00,INFO,"12810_20251015_12_16.pdf","Preparing to update 38 fields"
2025-10-31T10:14:44.3043917+08:00,INFO,"12810_20251015_12_16.pdf","Split into 1 chunks: [1-38]"
2025-10-31T10:14:45.0763624+08:00,UPLOAD,"12810_20251015_12_16.pdf","Updated submission 6365028650329444378 (38 fields, 1 chunks)"
2025-10-31T10:14:45.0814462+08:00,INFO,"12810_20251015_12_16.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:14:45.0862858+08:00,INFO,"12810_20251015_12_16.pdf","Jotform upload completed successfully: 6365028650329444378 (took 1 attempt(s))"
2025-10-31T10:14:45.1147250+08:00,FILED,"12810_20251015_12_16.pdf","12810_20251015_12_16.pdf → S088/"
2025-10-31T10:14:45.6921444+08:00,WARN,"12803_20251014_16_40.pdf","Jotform upload attempt 1 failed: The request was canceled due to the configured HttpClient.Timeout of 20 seconds elapsing. (status: )"
2025-10-31T10:14:45.7152250+08:00,INFO,"12803_20251014_16_40.pdf","Retrying in 10 seconds..."
2025-10-31T10:14:50.9198832+08:00,INFO,"12811_20251015_14_58.pdf","Read computer number from metadata: 999"
2025-10-31T10:14:50.9391158+08:00,INFO,"12811_20251015_14_58.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:14:52.8901723+08:00,INFO,"12811_20251015_14_58.pdf","Using computer number from web upload: 999"
2025-10-31T10:14:52.8929447+08:00,INFO,"12811_20251015_14_58.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:14:52.8973513+08:00,INFO,"12811_20251015_14_58.pdf","Added District: Shatin (from S088)"
2025-10-31T10:14:53.0357812+08:00,INFO,"12811_20251015_14_58.pdf","Searching for existing submission with sessionkey: 12811_20251015_14_58"
2025-10-31T10:14:53.0460392+08:00,DEBUG,"12811_20251015_14_58.pdf","Using :matches filter with pattern '12811' (extracted from sessionkey)"
2025-10-31T10:14:54.2846098+08:00,DEBUG,"12811_20251015_14_58.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:14:54.2911045+08:00,INFO,"12811_20251015_14_58.pdf","Found existing submission via filter API: 6365029690328291087"
2025-10-31T10:14:54.2923876+08:00,INFO,"12811_20251015_14_58.pdf","Will UPDATE existing submission 6365029690328291087"
2025-10-31T10:14:54.2930901+08:00,INFO,"12811_20251015_14_58.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:14:55.7313595+08:00,INFO,"12803_20251014_16_40.pdf","Searching for existing submission with sessionkey: 12803_20251014_16_40"
2025-10-31T10:14:55.7336141+08:00,DEBUG,"12803_20251014_16_40.pdf","Using :matches filter with pattern '12803' (extracted from sessionkey)"
2025-10-31T10:14:55.7984444+08:00,INFO,"12811_20251015_14_58.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:14:56.4264558+08:00,INFO,"12811_20251015_14_58.pdf","Preparing to update 31 fields"
2025-10-31T10:14:56.4529703+08:00,INFO,"12811_20251015_14_58.pdf","Split into 1 chunks: [1-31]"
2025-10-31T10:14:57.1762360+08:00,UPLOAD,"12811_20251015_14_58.pdf","Updated submission 6365029690328291087 (31 fields, 1 chunks)"
2025-10-31T10:14:57.1830389+08:00,INFO,"12811_20251015_14_58.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:14:57.1896148+08:00,INFO,"12811_20251015_14_58.pdf","Jotform upload completed successfully: 6365029690328291087 (took 1 attempt(s))"
2025-10-31T10:14:57.2413446+08:00,FILED,"12811_20251015_14_58.pdf","12811_20251015_14_58.pdf → S088/"
2025-10-31T10:14:57.3101726+08:00,DEBUG,"12803_20251014_16_40.pdf","Filter API returned 4 submission(s), validating for exact sessionkey match..."
2025-10-31T10:14:57.3156221+08:00,INFO,"12803_20251014_16_40.pdf","Found existing submission via filter API: 6365027060322217806"
2025-10-31T10:14:57.3207274+08:00,INFO,"12803_20251014_16_40.pdf","Will UPDATE existing submission 6365027060322217806"
2025-10-31T10:14:57.3245488+08:00,INFO,"12803_20251014_16_40.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:14:58.9778819+08:00,INFO,"12803_20251014_16_40.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:14:59.6787065+08:00,INFO,"12803_20251014_16_40.pdf","Preparing to update 31 fields"
2025-10-31T10:14:59.7092490+08:00,INFO,"12803_20251014_16_40.pdf","Split into 1 chunks: [1-31]"
2025-10-31T10:15:00.4293327+08:00,UPLOAD,"12803_20251014_16_40.pdf","Updated submission 6365027060322217806 (31 fields, 1 chunks)"
2025-10-31T10:15:00.4361206+08:00,INFO,"12803_20251014_16_40.pdf","Upload succeeded with chunk size 100 fields (attempt 2)"
2025-10-31T10:15:00.4414732+08:00,INFO,"12803_20251014_16_40.pdf","Jotform upload completed successfully: 6365027060322217806 (took 2 attempt(s))"
2025-10-31T10:15:00.4738455+08:00,FILED,"12803_20251014_16_40.pdf","12803_20251014_16_40.pdf → S088/"
2025-10-31T10:15:03.8862121+08:00,INFO,"12852_20251015_14_35.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:03.9027181+08:00,INFO,"12852_20251015_14_35.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:05.7769289+08:00,INFO,"12853_20251015_12_54.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:05.8041975+08:00,INFO,"12853_20251015_12_54.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:05.8945905+08:00,INFO,"12852_20251015_14_35.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:05.8973251+08:00,INFO,"12852_20251015_14_35.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:05.9029732+08:00,INFO,"12852_20251015_14_35.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:06.0890620+08:00,INFO,"12852_20251015_14_35.pdf","Searching for existing submission with sessionkey: 12852_20251015_14_35"
2025-10-31T10:15:06.1064430+08:00,DEBUG,"12852_20251015_14_35.pdf","Using :matches filter with pattern '12852' (extracted from sessionkey)"
2025-10-31T10:15:07.2605213+08:00,DEBUG,"12852_20251015_14_35.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:15:07.2676970+08:00,INFO,"12852_20251015_14_35.pdf","Found existing submission via filter API: 6365036320328103732"
2025-10-31T10:15:07.2696580+08:00,INFO,"12852_20251015_14_35.pdf","Will UPDATE existing submission 6365036320328103732"
2025-10-31T10:15:07.2709848+08:00,INFO,"12852_20251015_14_35.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:15:07.8455473+08:00,INFO,"12853_20251015_12_54.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:07.8486976+08:00,INFO,"12853_20251015_12_54.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:07.8569781+08:00,INFO,"12853_20251015_12_54.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:08.0500962+08:00,INFO,"12853_20251015_12_54.pdf","Searching for existing submission with sessionkey: 12853_20251015_12_54"
2025-10-31T10:15:08.0636427+08:00,DEBUG,"12853_20251015_12_54.pdf","Using :matches filter with pattern '12853' (extracted from sessionkey)"
2025-10-31T10:15:08.6274363+08:00,INFO,"12852_20251015_14_35.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:15:09.2909220+08:00,INFO,"12852_20251015_14_35.pdf","Preparing to update 25 fields"
2025-10-31T10:15:09.3170642+08:00,INFO,"12852_20251015_14_35.pdf","Split into 1 chunks: [1-25]"
2025-10-31T10:15:10.0476922+08:00,UPLOAD,"12852_20251015_14_35.pdf","Updated submission 6365036320328103732 (25 fields, 1 chunks)"
2025-10-31T10:15:10.0575400+08:00,INFO,"12852_20251015_14_35.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:15:10.0605983+08:00,INFO,"12852_20251015_14_35.pdf","Jotform upload completed successfully: 6365036320328103732 (took 1 attempt(s))"
2025-10-31T10:15:10.0860507+08:00,FILED,"12852_20251015_14_35.pdf","12852_20251015_14_35.pdf → S088/"
2025-10-31T10:15:10.3275943+08:00,DEBUG,"12853_20251015_12_54.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:15:10.3335581+08:00,INFO,"12853_20251015_12_54.pdf","Found existing submission via filter API: 6365036840322243756"
2025-10-31T10:15:10.3359206+08:00,INFO,"12853_20251015_12_54.pdf","Will UPDATE existing submission 6365036840322243756"
2025-10-31T10:15:10.3377007+08:00,INFO,"12853_20251015_12_54.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:15:11.7387368+08:00,INFO,"12853_20251015_12_54.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:15:12.3441360+08:00,INFO,"12853_20251015_12_54.pdf","Preparing to update 31 fields"
2025-10-31T10:15:12.3725369+08:00,INFO,"12853_20251015_12_54.pdf","Split into 1 chunks: [1-31]"
2025-10-31T10:15:13.1062723+08:00,UPLOAD,"12853_20251015_12_54.pdf","Updated submission 6365036840322243756 (31 fields, 1 chunks)"
2025-10-31T10:15:13.1121042+08:00,INFO,"12853_20251015_12_54.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:15:13.1165673+08:00,INFO,"12853_20251015_12_54.pdf","Jotform upload completed successfully: 6365036840322243756 (took 1 attempt(s))"
2025-10-31T10:15:13.1437234+08:00,FILED,"12853_20251015_12_54.pdf","12853_20251015_12_54.pdf → S088/"
2025-10-31T10:15:15.8181180+08:00,INFO,"12854_20251015_13_09.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:15.8400529+08:00,INFO,"12854_20251015_13_09.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:17.6967202+08:00,INFO,"12854_20251015_13_09.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:17.6990967+08:00,INFO,"12854_20251015_13_09.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:17.7038665+08:00,INFO,"12854_20251015_13_09.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:17.8629832+08:00,INFO,"12854_20251015_13_09.pdf","Searching for existing submission with sessionkey: 12854_20251015_13_09"
2025-10-31T10:15:17.8744296+08:00,DEBUG,"12854_20251015_13_09.pdf","Using :matches filter with pattern '12854' (extracted from sessionkey)"
2025-10-31T10:15:19.1743200+08:00,INFO,"12855_20251015_13_05.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:19.1913210+08:00,INFO,"12855_20251015_13_05.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:20.9634357+08:00,INFO,"12855_20251015_13_05.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:20.9675977+08:00,INFO,"12855_20251015_13_05.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:20.9773096+08:00,INFO,"12855_20251015_13_05.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:21.1360495+08:00,INFO,"12855_20251015_13_05.pdf","Searching for existing submission with sessionkey: 12855_20251015_13_05"
2025-10-31T10:15:21.1456810+08:00,DEBUG,"12855_20251015_13_05.pdf","Using :matches filter with pattern '12855' (extracted from sessionkey)"
2025-10-31T10:15:22.4065224+08:00,DEBUG,"12855_20251015_13_05.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:15:22.4116439+08:00,INFO,"12855_20251015_13_05.pdf","Found existing submission via filter API: 6365037070328668375"
2025-10-31T10:15:22.4137728+08:00,INFO,"12855_20251015_13_05.pdf","Will UPDATE existing submission 6365037070328668375"
2025-10-31T10:15:22.4149280+08:00,INFO,"12855_20251015_13_05.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:15:23.5371901+08:00,INFO,"12855_20251015_13_05.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:15:24.0978191+08:00,INFO,"12855_20251015_13_05.pdf","Preparing to update 40 fields"
2025-10-31T10:15:24.1273666+08:00,INFO,"12855_20251015_13_05.pdf","Split into 1 chunks: [1-40]"
2025-10-31T10:15:24.9299920+08:00,UPLOAD,"12855_20251015_13_05.pdf","Updated submission 6365037070328668375 (40 fields, 1 chunks)"
2025-10-31T10:15:24.9359517+08:00,INFO,"12855_20251015_13_05.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:15:24.9410440+08:00,INFO,"12855_20251015_13_05.pdf","Jotform upload completed successfully: 6365037070328668375 (took 1 attempt(s))"
2025-10-31T10:15:24.9703278+08:00,FILED,"12855_20251015_13_05.pdf","12855_20251015_13_05.pdf → S088/"
2025-10-31T10:15:29.5870987+08:00,INFO,"12856_20251015_14_41.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:29.6028714+08:00,INFO,"12856_20251015_14_41.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:31.4779182+08:00,INFO,"12856_20251015_14_41.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:31.4825133+08:00,INFO,"12856_20251015_14_41.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:31.4903184+08:00,INFO,"12856_20251015_14_41.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:31.6960735+08:00,INFO,"12856_20251015_14_41.pdf","Searching for existing submission with sessionkey: 12856_20251015_14_41"
2025-10-31T10:15:31.7099054+08:00,DEBUG,"12856_20251015_14_41.pdf","Using :matches filter with pattern '12856' (extracted from sessionkey)"
2025-10-31T10:15:33.1117305+08:00,DEBUG,"12856_20251015_14_41.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:15:33.1169354+08:00,INFO,"12856_20251015_14_41.pdf","Found existing submission via filter API: 6365037230323922859"
2025-10-31T10:15:33.1197453+08:00,INFO,"12856_20251015_14_41.pdf","Will UPDATE existing submission 6365037230323922859"
2025-10-31T10:15:33.1214412+08:00,INFO,"12856_20251015_14_41.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:15:34.5859766+08:00,INFO,"12856_20251015_14_41.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:15:35.5107158+08:00,INFO,"12856_20251015_14_41.pdf","Preparing to update 22 fields"
2025-10-31T10:15:35.5462433+08:00,INFO,"12856_20251015_14_41.pdf","Split into 1 chunks: [1-22]"
2025-10-31T10:15:36.8597529+08:00,UPLOAD,"12856_20251015_14_41.pdf","Updated submission 6365037230323922859 (22 fields, 1 chunks)"
2025-10-31T10:15:36.8726929+08:00,INFO,"12856_20251015_14_41.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:15:36.8784544+08:00,INFO,"12856_20251015_14_41.pdf","Jotform upload completed successfully: 6365037230323922859 (took 1 attempt(s))"
2025-10-31T10:15:36.9139973+08:00,FILED,"12856_20251015_14_41.pdf","12856_20251015_14_41.pdf → S088/"
2025-10-31T10:15:39.0804168+08:00,WARN,"12854_20251015_13_09.pdf","Jotform upload attempt 1 failed: The request was canceled due to the configured HttpClient.Timeout of 20 seconds elapsing. (status: )"
2025-10-31T10:15:39.1008840+08:00,INFO,"12854_20251015_13_09.pdf","Retrying in 9 seconds..."
2025-10-31T10:15:43.4765978+08:00,INFO,"12858_20251015_14_54.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:43.5002618+08:00,INFO,"12858_20251015_14_54.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:45.3357247+08:00,INFO,"12858_20251015_14_54.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:45.3380671+08:00,INFO,"12858_20251015_14_54.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:45.3433700+08:00,INFO,"12858_20251015_14_54.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:45.5047028+08:00,INFO,"12858_20251015_14_54.pdf","Searching for existing submission with sessionkey: 12858_20251015_14_54"
2025-10-31T10:15:45.5162042+08:00,DEBUG,"12858_20251015_14_54.pdf","Using :matches filter with pattern '12858' (extracted from sessionkey)"
2025-10-31T10:15:46.6130847+08:00,DEBUG,"12858_20251015_14_54.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:15:46.6173424+08:00,INFO,"12858_20251015_14_54.pdf","Found existing submission via filter API: 6365037420327660430"
2025-10-31T10:15:46.6188187+08:00,INFO,"12858_20251015_14_54.pdf","Will UPDATE existing submission 6365037420327660430"
2025-10-31T10:15:46.6199331+08:00,INFO,"12858_20251015_14_54.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:15:47.6607248+08:00,INFO,"12858_20251015_14_54.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:15:48.1158211+08:00,INFO,"12854_20251015_13_09.pdf","Searching for existing submission with sessionkey: 12854_20251015_13_09"
2025-10-31T10:15:48.1182252+08:00,DEBUG,"12854_20251015_13_09.pdf","Using :matches filter with pattern '12854' (extracted from sessionkey)"
2025-10-31T10:15:48.1948422+08:00,INFO,"12858_20251015_14_54.pdf","Preparing to update 54 fields"
2025-10-31T10:15:48.2227368+08:00,INFO,"12858_20251015_14_54.pdf","Split into 1 chunks: [1-54]"
2025-10-31T10:15:49.1111440+08:00,UPLOAD,"12858_20251015_14_54.pdf","Updated submission 6365037420327660430 (54 fields, 1 chunks)"
2025-10-31T10:15:49.1162114+08:00,INFO,"12858_20251015_14_54.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:15:49.1210845+08:00,INFO,"12858_20251015_14_54.pdf","Jotform upload completed successfully: 6365037420327660430 (took 1 attempt(s))"
2025-10-31T10:15:49.1575498+08:00,FILED,"12858_20251015_14_54.pdf","12858_20251015_14_54.pdf → S088/"
2025-10-31T10:15:56.7882281+08:00,INFO,"12859_20251015_15_02.pdf","Read computer number from metadata: 999"
2025-10-31T10:15:56.8238894+08:00,INFO,"12859_20251015_15_02.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:15:59.2499561+08:00,INFO,"12859_20251015_15_02.pdf","Using computer number from web upload: 999"
2025-10-31T10:15:59.2530000+08:00,INFO,"12859_20251015_15_02.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:15:59.2598975+08:00,INFO,"12859_20251015_15_02.pdf","Added District: Shatin (from S088)"
2025-10-31T10:15:59.4142113+08:00,INFO,"12859_20251015_15_02.pdf","Searching for existing submission with sessionkey: 12859_20251015_15_02"
2025-10-31T10:15:59.4276841+08:00,DEBUG,"12859_20251015_15_02.pdf","Using :matches filter with pattern '12859' (extracted from sessionkey)"
2025-10-31T10:16:00.5312034+08:00,DEBUG,"12859_20251015_15_02.pdf","Filter API returned 1 submission(s), validating for exact sessionkey match..."
2025-10-31T10:16:00.5357447+08:00,INFO,"12859_20251015_15_02.pdf","Found existing submission via filter API: 6365037560321723910"
2025-10-31T10:16:00.5370936+08:00,INFO,"12859_20251015_15_02.pdf","Will UPDATE existing submission 6365037560321723910"
2025-10-31T10:16:00.5380599+08:00,INFO,"12859_20251015_15_02.pdf","Checking for data overwrite conflicts..."
2025-10-31T10:16:01.7069015+08:00,INFO,"12859_20251015_15_02.pdf","No overwrite conflicts detected - proceeding with update"
2025-10-31T10:16:02.2521781+08:00,INFO,"12859_20251015_15_02.pdf","Preparing to update 24 fields"
2025-10-31T10:16:02.2779572+08:00,INFO,"12859_20251015_15_02.pdf","Split into 1 chunks: [1-24]"
2025-10-31T10:16:02.9790925+08:00,UPLOAD,"12859_20251015_15_02.pdf","Updated submission 6365037560321723910 (24 fields, 1 chunks)"
2025-10-31T10:16:02.9846929+08:00,INFO,"12859_20251015_15_02.pdf","Upload succeeded with chunk size 100 fields (attempt 1)"
2025-10-31T10:16:02.9893641+08:00,INFO,"12859_20251015_15_02.pdf","Jotform upload completed successfully: 6365037560321723910 (took 1 attempt(s))"
2025-10-31T10:16:03.0155068+08:00,FILED,"12859_20251015_15_02.pdf","12859_20251015_15_02.pdf → S088/"
2025-10-31T10:16:09.1768286+08:00,WARN,"12854_20251015_13_09.pdf","Jotform upload attempt 2 failed: The request was canceled due to the configured HttpClient.Timeout of 20 seconds elapsing. (status: )"
2025-10-31T10:16:09.1790395+08:00,INFO,"12854_20251015_13_09.pdf","Retrying in 32 seconds..."
2025-10-31T10:16:09.2213794+08:00,INFO,"12864_20251015_15_10.pdf","Read computer number from metadata: 999"
2025-10-31T10:16:09.2478216+08:00,INFO,"12864_20251015_15_10.pdf","Cleaned up metadata file from incoming folder"
2025-10-31T10:16:11.3193176+08:00,INFO,"12864_20251015_15_10.pdf","Using computer number from web upload: 999"
2025-10-31T10:16:11.3221589+08:00,INFO,"12864_20251015_15_10.pdf","Formatted school-id: 88 → S088"
2025-10-31T10:16:11.3299810+08:00,INFO,"12864_20251015_15_10.pdf","Added District: Shatin (from S088)"
2025-10-31T10:16:11.4820511+08:00,INFO,"12864_20251015_15_10.pdf","Searching for existing submission with sessionkey: 12864_20251015_15_10"
